[{'url': 'https://myanimelist.net/anime/52991/Sousou_no_Frieren',
  'animeTitle': 'Sousou no Frieren',
  'animeType': 'TV',
  'animeNumEpisode': 28,
  'releaseDate': datetime.datetime(2023, 9, 29, 0, 0),
  'endDate': datetime.datetime(2024, 3, 22, 0, 0),
  'animeScore': 9.31,
  'animeUsers': 602416,
  'animeRank': 1,
  'animePopularity': 161,
  'animeNumMembers': 1034066,
  'animeDescription': 'During their decade-long quest to defeat the Demon King, the members of the hero\'s party—Himmel himself, the priest Heiter, the dwarf warrior Eisen, and the elven mage Frieren—forge bonds through adventures and battles, creating unforgettable precious memories for most of them.However, the time that Frieren spends with her comrades is equivalent to merely a fraction of her life, which has lasted over a thousand years. When the party disbands after their victory, Frieren casually returns to her "usual" routine of collecting spells across the continent. Due to her different sense of time, she seemingly holds no strong feelings toward the experiences she went through.As the years pass, Frieren gradually realizes how her days in the hero\'s party truly impacted her. Witnessing the deaths of two of her former companions, Frieren begins to regret having taken their presence for granted; she vows to better understand humans and create real personal connections. Although the story of that once memorable journey has long ended, a new tale is about to begin.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Sousou no Frieren 2nd Season',
    'href': 'https://myanimelist.net/anime/59978/Sousou_no_Frieren_2nd_Season'},
   {'title': 'Sousou no Frieren',
    'href': 'https://myanimelist.net/manga/126287/Sousou_no_Frieren'}],
  'animeCharacters': ['Frieren',
   'Fern',
   'Stark',
   'Himmel',
   'Übel',
   'Flamme',
   'Eisen',
   'Heiter',
   'Sein',
   'Denken'],
  'animeDescription': 'A live performance by IDOLiSH7, TRIGGER, Re:vale, and ŹOOĻ , 4 groups with different charms, will meet in one place, and the grand live entertainment will begin!(Source: Translated, edited from official website)',
  'animeRelated': [],
  'animeCharacters': ['Nanase, Riku',
   'Ousaka, Sougo',
   'Izumi, Mitsuki',
   'Izumi, Iori',
   'Rokuya, Nagi',
   'Yotsuba, Tamaki',
   'Nikaidou, Yamato',
   'Kujou, Tenn',
   'Yaotome, Gaku',
   'Sunohara, Momose'],
  'animeVoices': ['Ono, Kensho',
   'Abe, Atsushi',
   'Yonaga, Tsubasa',
   'Masuda, Toshiki',
   'Eguchi, Takuya',
   'KENN',
   'Shirai, Yuusuke',
   'Saitou, Souma',
   'Hatano, Wataru',
   'Hoshi, Souichirou'],
  'animeStaff': ['Nanase, Riku',
   'Ono, Kensho',
   'Ousaka, Sougo',
   'Abe, Atsushi',
   'Izumi, Mitsuki',
   'Yonaga, Tsubasa',
   'Izumi, Iori',
   'Masuda, Toshiki',
   'Rokuya, Nagi',
   'Eguchi, Takuya',
   'Yotsuba, Tamaki',
   'KENN',
   'Nikaidou, Yamato',
   'Shirai, Yuusuke',
   'Kujou, Tenn',
   'Saitou, Souma',
   'Yaotome, Gaku',
   'Hatano, Wataru',
   'Sunohara, Momose',
   'Hoshi, Souichirou']},
 {'url': 'https://myanimelist.net/anime/2828/Ie_Naki_Ko',
  'animeTitle': 'Ie Naki Ko',
  'animeType': 'TV',
  'animeNumEpisode': 51,
  'releaseDate': datetime.datetime(1977, 10, 2, 0, 0),
  'endDate': datetime.datetime(1978, 10, 1, 0, 0),
  'animeScore': 7.88,
  'animeUsers': 5570,
  'animeRank': 869,
  'animePopularity': 5428,
  'animeNumMembers': 17295,
  'animeDescription': "Remi is a boy living happily with his mother in the French countryside. But everything changes when his estranged father comes home and, in desperate need of money, reveals that Remi is adopted, and sells him. Heartbroken, Remi ends up with Vitalis, a traveling musician, and his troupe of animal entertainers. Together, they travel the country in search for Remi's real parents, along the way learning the harsh lessons of life. A deeply moving story about friendship, loss and the pursuit of happiness.(Source: AniDB)",
  'animeRelated': [],
  'animeCharacters': ['Rémi',
   'Vitalis',
   'Mattia',
   'Capi',
   'Joli-cœur',
   'Bob',
   'Mrs. Milligan',
   'Catherine',
   'Acquin, Alexis',
   'Simone'],
  'animeVoices': ['Sugaya, Masako',
   'Kondou, Yousuke',
   'Ohara, Noriko',
   'Furuya, Toru',
   'Mutou, Reiko',
   'Makino, Kazuko',
   'Shirakawa, Sumiko',
   'Koyama, Mami'],
  'animeStaff': ['Rémi',
   'Sugaya, Masako',
   'Vitalis',
   'Kondou, Yousuke',
   'Mattia',
   'Ohara, Noriko',
   'Capi',
   'Joli-cœur',
   'Bob',
   'Furuya, Toru',
   'Mrs. Milligan',
   'Mutou, Reiko',
   'Catherine',
   'Makino, Kazuko',
   'Acquin, Alexis',
   'Shirakawa, Sumiko',
   'Simone',
   'Koyama, Mami']},
 {'url': 'https://myanimelist.net/anime/3572/Macross_F',
  'animeTitle': 'Macross F',
  'animeType': 'TV',
  'animeNumEpisode': 25,
  'releaseDate': datetime.datetime(2008, 4, 4, 0, 0),
  'endDate': datetime.datetime(2008, 9, 26, 0, 0),
  'animeScore': 7.88,
  'animeUsers': 68365,
  'animeRank': 870,
  'animePopularity': 1640,
  'animeNumMembers': 150649,
  'animeDescription': "Following a catastrophic war against a race of giants known as the Zentradi, humanity has escaped towards the center of the galaxy aboard a fleet of colonial vessels called the Macross Frontier. As the extraterrestrial threat is left further and further behind, life on Macross Frontier proceeds as usual.In the year 2059, a young mecha pilot trainee named Alto Saotome and his colleagues are preparing to perform an accompanying routine for the famous singer Sheryl Nome, who has come to Macross Frontier for a concert. During the performance, a biomechanical alien species known as the Vajra make a sudden appearance, breaking through the defensive perimeter surrounding the vessel and crash-landing near the concert venue, plunging the entire city into chaos. As the concertgoers evacuate, a young girl named Ranka Lee is left behind and gets targeted by the Vajra, but she is saved at the last minute by Alto. Following these events, the Strategic Military Services program notes Alto's skill in battle, resulting in his recruitment to combat the new alien threat.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Macross Dynamite 7',
    'href': 'https://myanimelist.net/anime/1398/Macross_Dynamite_7'},
   {'title': 'Macross Δ',
    'href': 'https://myanimelist.net/anime/28013/Macross_Δ'},
   {'title': 'Macross Frontier',
    'href': 'https://myanimelist.net/manga/7238/Macross_Frontier'}],
  'animeCharacters': ['Nome, Sheryl',
   'Lee, Ranka',
   'Saotome, Alto',
   'Klang, Klan',
   'Sterne, Brera',
   'Blanc, Mikhail',
   'Lee, Ozma',
   "O'Connor, Grace",
   'Nome, Mao',
   'Wilder, Jeffrey'],
  'animeVoices': ['Endou, Aya',
   'Nakajima, Megumi',
   'Nakamura, Yuuichi',
   'Toyoguchi, Megumi',
   'Hoshi, Souichirou',
   'Kamiya, Hiroshi',
   'Konishi, Katsuyuki',
   'Inoue, Kikuko',
   'Ookawa, Tooru'],
  'animeStaff': ['Nome, Sheryl',
   'Endou, Aya',
   'Lee, Ranka',
   'Nakajima, Megumi',
   'Saotome, Alto',
   'Nakamura, Yuuichi',
   'Klang, Klan',
   'Toyoguchi, Megumi',
   'Sterne, Brera',
   'Hoshi, Souichirou',
   'Blanc, Mikhail',
   'Kamiya, Hiroshi',
   'Lee, Ozma',
   'Konishi, Katsuyuki',
   "O'Connor, Grace",
   'Inoue, Kikuko',
   'Nome, Mao',
   'Wilder, Jeffrey',
   'Ookawa, Tooru']},
 {'url': 'https://myanimelist.net/anime/36563/Megalo_Box',
  'animeTitle': 'Megalo Box',
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2018, 4, 6, 0, 0),
  'endDate': datetime.datetime(2018, 6, 29, 0, 0),
  'animeScore': 7.88,
  'animeUsers': 278934,
  'animeRank': 871,
  'animePopularity': 448,
  'animeNumMembers': 526086,
  'animeDescription': '"To be quiet and do as you\'re told, that\'s the cowardly choice." These are the words of Junk Dog, an underground fighter of Megalo Box, an evolution of boxing that utilizes mechanical limbs known as Gear to enhance the speed and power of its users. Despite the young man\'s brimming potential as a boxer, the illegal nature of his participation forces him to make a living off of throwing matches as dictated by his boss Gansaku Nanbu. However, this all changes when the Megalo Box champion Yuuri enters his shabby ring under the guise of just another challenger. Taken out in a single round, Junk Dog is left with a challenge: "If you\'re serious about fighting me again, then fight your way up to me and my ring."Filled with overwhelming excitement and backed by the criminal syndicate responsible for his thrown matches, Junk Dog enters Megalonia: a world-spanning tournament that will decide the strongest Megalo Boxer of them all. Having no name of his own, he takes on the moniker of "Joe" as he begins his climb from the very bottom of the ranked list of fighters. With only three months left to qualify, Joe must face off against opponents the likes of which he has never fought in order to meet the challenge of his rival.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Nomad: Megalo Box 2',
    'href': 'https://myanimelist.net/anime/40729/Nomad__Megalo_Box_2'},
   {'title': 'Megalo Box: Shukumei no Souken',
    'href': 'https://myanimelist.net/manga/112233/Megalo_Box__Shukumei_no_Souken'}],
  'animeCharacters': ['Joe',
   'Nanbu, Gansaku',
   'Yuuri',
   'Sachio',
   'Shirato, Yukiko',
   'Aragaki, Tatsumi Leonald',
   'Shirato, Mikio',
   'Fujimaki',
   'Shark Samejima',
   'Higashi, Potemkin'],
  'animeVoices': ['Hosoya, Yoshimasa',
   'Saitou, Shirou',
   'Yasumoto, Hiroki',
   'Murase, Michiyo',
   'Mori, Nanako',
   'Tamura, Makoto',
   'Suzuki, Tatsuhisa',
   'Kinoshita, Hiroyuki',
   'Ogami, Shinnosuke',
   'Egawa, Hisao'],
  'animeStaff': ['Joe',
   'Hosoya, Yoshimasa',
   'Nanbu, Gansaku',
   'Saitou, Shirou',
   'Yuuri',
   'Yasumoto, Hiroki',
   'Sachio',
   'Murase, Michiyo',
   'Shirato, Yukiko',
   'Mori, Nanako',
   'Aragaki, Tatsumi Leonald',
   'Tamura, Makoto',
   'Shirato, Mikio',
   'Suzuki, Tatsuhisa',
   'Fujimaki',
   'Kinoshita, Hiroyuki',
   'Shark Samejima',
   'Ogami, Shinnosuke',
   'Higashi, Potemkin',
   'Egawa, Hisao']},
 {'url': 'https://myanimelist.net/anime/780/Meitantei_Conan_Movie_02__14-banme_no_Target',
  'animeTitle': 'Meitantei Conan Movie 02: 14-banme no Target',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(1998, 4, 18, 0, 0),
  'endDate': None,
  'animeScore': 7.88,
  'animeUsers': 40780,
  'animeRank': 872,
  'animePopularity': 2841,
  'animeNumMembers': 66695,
  'animeDescription': "A mysterious attacker has appeared and is assaulting people whose names contain a number from the standard deck of cards in descending order. When Conan Edogawa points out that all the victims are related to the now famous detective Kogorou Mouri, suspicion immediately falls upon the recently released convict Jou Murakami, as Kogorou was the one responsible for his arrest ten years prior.With potential victims still at risk, Conan and the police are determined to catch the culprit. As the case gradually unfolds, both Conan and his friend Ran Mouri learn more about her parents' separation and the truth on what transpired a decade ago.[Written by MAL Rewrite]",
  'animeRelated': [],
  'animeCharacters': ['Edogawa, Conan',
   'Mouri, Ran',
   'Mouri, Kogorou',
   'Agasa, Hiroshi',
   'Suzuki, Sonoko',
   'Yoshida, Ayumi',
   'Tsuburaya, Mitsuhiko',
   'Kojima, Genta',
   'Kisaki, Eri',
   'Megure, Juuzou'],
  'animeVoices': ['Takayama, Minami',
   'Yamazaki, Wakana',
   'Kamiya, Akira',
   'Ogata, Kenichi',
   'Matsui, Naoko',
   'Iwai, Yukiko',
   'Ootani, Ikue',
   'Takagi, Wataru',
   'Takashima, Gara',
   'Chafurin'],
  'animeStaff': ['Edogawa, Conan',
   'Takayama, Minami',
   'Mouri, Ran',
   'Yamazaki, Wakana',
   'Mouri, Kogorou',
   'Kamiya, Akira',
   'Agasa, Hiroshi',
   'Ogata, Kenichi',
   'Suzuki, Sonoko',
   'Matsui, Naoko',
   'Yoshida, Ayumi',
   'Iwai, Yukiko',
   'Tsuburaya, Mitsuhiko',
   'Ootani, Ikue',
   'Kojima, Genta',
   'Takagi, Wataru',
   'Kisaki, Eri',
   'Takashima, Gara',
   'Megure, Juuzou',
   'Chafurin']},
 {'url': 'https://myanimelist.net/anime/30952/New_Initial_D_Movie__Legend_3_-_Mugen',
  'animeTitle': 'New Initial D Movie: Legend 3 - Mugen',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2016, 2, 6, 0, 0),
  'endDate': None,
  'animeScore': 7.88,
  'animeUsers': 14048,
  'animeRank': 873,
  'animePopularity': 4292,
  'animeNumMembers': 30121,
  'animeDescription': 'After spending his summer racing against some of the best racers in Gunma, Takumi Fujiwara receives a formal challenge from the leader of the Akagi Red Suns, Ryousuke Takahashi. Despite his initial reluctance to get into the hobby, Takumi cannot help but feel excited to go up against the former "White Comet of Akagi." In preparation for the battle, Ryousuke downgrades his car, putting his pride and racing career at stake.With the title of the fastest racer in all of Gunma on the line, will Takumi and his panda-colored Toyota AE86 be able to defeat Ryousuke\'s Mazda RX-7 FC?[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'New Initial D Movie: Legend 2 - Tousou',
    'href': 'https://myanimelist.net/anime/28881/New_Initial_D_Movie__Legend_2_-_Tousou'},
   {'title': 'Initial D',
    'href': 'https://myanimelist.net/manga/375/Initial_D'}],
  'animeCharacters': ['Fujiwara, Takumi',
   'Takahashi, Ryousuke',
   'Fujiwara, Bunta',
   'Takahashi, Keisuke',
   'Takeuchi, Itsuki',
   'Satou, Mako',
   'Nakazato, Takeshi',
   'Shouji, Shingo',
   'Iketani, Kouichirou',
   'Mogi, Natsuki'],
  'animeVoices': ['Miyano, Mamoru',
   'Ono, Daisuke',
   'Hirata, Hiroaki',
   'Nakamura, Yuuichi',
   'Shiraishi, Minoru',
   'Hara, Yumi',
   'Suwabe, Junichi',
   'Sakaguchi, Shuuhei',
   'Tsuchida, Hiroshi',
   'Uchida, Maaya'],
  'animeStaff': ['Fujiwara, Takumi',
   'Miyano, Mamoru',
   'Takahashi, Ryousuke',
   'Ono, Daisuke',
   'Fujiwara, Bunta',
   'Hirata, Hiroaki',
   'Takahashi, Keisuke',
   'Nakamura, Yuuichi',
   'Takeuchi, Itsuki',
   'Shiraishi, Minoru',
   'Satou, Mako',
   'Hara, Yumi',
   'Nakazato, Takeshi',
   'Suwabe, Junichi',
   'Shouji, Shingo',
   'Sakaguchi, Shuuhei',
   'Iketani, Kouichirou',
   'Tsuchida, Hiroshi',
   'Mogi, Natsuki',
   'Uchida, Maaya']},
 {'url': 'https://myanimelist.net/anime/38201/Osomatsu-san_Movie',
  'animeTitle': 'Osomatsu-san Movie',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2019, 3, 15, 0, 0),
  'endDate': None,
  'animeScore': 7.88,
  'animeUsers': 6670,
  'animeRank': 874,
  'animePopularity': 5607,
  'animeNumMembers': 15910,
  'animeDescription': 'After an embarrassing high school class reunion with their successful classmates, who have "proper" jobs, relationships, and even children, the Matsuno sextuplets return home to sulk about their status as NEETs. They spend the night drinking away their sorrows, eventually falling unconscious, until they awaken in a strange world of memories, centered around one of the brothers\' biggest high school regret.As the sextuplets navigate this memory world, they encounter their embarrassing past selves from high school, as well as those of their friends. All the while, they try to uncover whose regret was great enough to trap them in this strange world, so that they can make their way back to reality. However, they\'re running out of time; this world of memories is unstable, and the sextuplets may lose their chance to make things right if they\'re too slow....',
  'animeRelated': [{'title': 'Osomatsu-san: Hipipo-Zoku to Kagayaku Kajitsu',
    'href': 'https://myanimelist.net/anime/49119/Osomatsu-san__Hipipo-Zoku_to_Kagayaku_Kajitsu'}],
  'animeCharacters': ['Matsuno, Ichimatsu',
   'Matsuno, Karamatsu',
   'Matsuno, Juushimatsu',
   'Matsuno, Osomatsu',
   'Matsuno, Choromatsu',
   'Matsuno, Todomatsu',
   'Iyami',
   'Yowai, Totoko',
   'Chibita',
   'Dayon'],
  'animeVoices': ['Fukuyama, Jun',
   'Nakamura, Yuuichi',
   'Ono, Daisuke',
   'Sakurai, Takahiro',
   'Kamiya, Hiroshi',
   'Irino, Miyu',
   'Suzumura, Kenichi',
   'Endou, Aya',
   'Kokuryu, Sachi',
   'Tobita, Nobuo'],
  'animeStaff': ['Matsuno, Ichimatsu',
   'Fukuyama, Jun',
   'Matsuno, Karamatsu',
   'Nakamura, Yuuichi',
   'Matsuno, Juushimatsu',
   'Ono, Daisuke',
   'Matsuno, Osomatsu',
   'Sakurai, Takahiro',
   'Matsuno, Choromatsu',
   'Kamiya, Hiroshi',
   'Matsuno, Todomatsu',
   'Irino, Miyu',
   'Iyami',
   'Suzumura, Kenichi',
   'Yowai, Totoko',
   'Endou, Aya',
   'Chibita',
   'Kokuryu, Sachi',
   'Dayon',
   'Tobita, Nobuo']},
 {'url': 'https://myanimelist.net/anime/1594/Jigoku_Shoujo_Futakomori',
  'animeTitle': 'Jigoku Shoujo Futakomori',
  'animeType': 'TV',
  'animeNumEpisode': 26,
  'releaseDate': datetime.datetime(2006, 10, 7, 0, 0),
  'endDate': datetime.datetime(2007, 4, 7, 0, 0),
  'animeScore': 7.87,
  'animeUsers': 69698,
  'animeRank': 875,
  'animePopularity': 1523,
  'animeNumMembers': 165921,
  'animeDescription': 'Ai Enma and her companions continue to offer their service of revenge against those who have wronged others, and the price is as steep as ever—for damning the offender to hell, the person exacting vengeance is sent to the abyss as well. As they cast soul after soul into the darkness, a new sinister force is watching them: a little girl named Kikuri.While Ai continues her duties, she meets a boy named Takuma Kurebayashi, known as the "Devil\'s Child" because of the horrific events that occur around him. Unfortunately, Takuma\'s reputation leads the townspeople to use him as a scapegoat for those who have been ferried off to hell. When things quickly spiral out of control, Ai must find a way to bring an end to this senseless violence, as it poses a threat to her very existence.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Jigoku Shoujo',
    'href': 'https://myanimelist.net/anime/228/Jigoku_Shoujo'},
   {'title': 'Jigoku Shoujo Mitsuganae',
    'href': 'https://myanimelist.net/anime/3713/Jigoku_Shoujo_Mitsuganae'}],
  'animeCharacters': ['Enma, Ai',
   'Ichimoku, Ren',
   'Hone Onna',
   'Kikuri',
   'Wanyuudou',
   'Shibata, Tsugumi',
   'Shibata, Hajime',
   'Kurebayashi, Takuma',
   'Mizutani, Seri',
   'Hanamura, Yumie'],
  'animeVoices': ['Noto, Mamiko',
   'Matsukaze, Masaya',
   'Honda, Takako',
   'Sakai, Kanako',
   'Sugou, Takayuki',
   'Mizuki, Nana',
   'Ueda, Yuuji',
   'Fujimura, Ayumi',
   'Shimizu, Kaori',
   'Morinaga, Rika'],
  'animeStaff': ['Enma, Ai',
   'Noto, Mamiko',
   'Ichimoku, Ren',
   'Matsukaze, Masaya',
   'Hone Onna',
   'Honda, Takako',
   'Kikuri',
   'Sakai, Kanako',
   'Wanyuudou',
   'Sugou, Takayuki',
   'Shibata, Tsugumi',
   'Mizuki, Nana',
   'Shibata, Hajime',
   'Ueda, Yuuji',
   'Kurebayashi, Takuma',
   'Fujimura, Ayumi',
   'Mizutani, Seri',
   'Shimizu, Kaori',
   'Hanamura, Yumie',
   'Morinaga, Rika']},
 {'url': 'https://myanimelist.net/anime/14719/JoJo_no_Kimyou_na_Bouken_TV',
  'animeTitle': 'JoJo no Kimyou na Bouken (TV)',
  'animeType': 'TV',
  'animeNumEpisode': 26,
  'releaseDate': datetime.datetime(2012, 10, 6, 0, 0),
  'endDate': datetime.datetime(2013, 4, 6, 0, 0),
  'animeScore': 7.87,
  'animeUsers': 1123172,
  'animeRank': 876,
  'animePopularity': 58,
  'animeNumMembers': 1741317,
  'animeDescription': "The year is 1868; English nobleman George Joestar and his son Jonathan become indebted to Dario Brando after being rescued from a carriage incident. What the Joestars don't realize, however, is that Dario had no intention of helping them; he believed they were dead and was trying to ransack their belongings. After Dario's death 12 years later, George—hoping to repay his debt—adopts his son, Dio.While he publicly fawns over his new father, Dio secretly plans to steal the Joestar fortune. His first step is to create a divide between George and Jonathan. By constantly outdoing his foster brother, Dio firmly makes his place in the Joestar family. But when Dio pushes Jonathan too far, Jonathan defeats him in a brawl.Years later, the two appear to be close friends to the outside world. But trouble brews again when George falls ill, as Jonathan suspects that Dio is somehow behind the incident—and it appears he has more tricks up his sleeve.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'JoJo no Kimyou na Bouken Part 3: Stardust Crusaders',
    'href': 'https://myanimelist.net/anime/20899/JoJo_no_Kimyou_na_Bouken_Part_3__Stardust_Crusaders'},
   {'title': 'JoJo no Kimyou na Bouken Part 1: Phantom Blood',
    'href': 'https://myanimelist.net/manga/1517/JoJo_no_Kimyou_na_Bouken_Part_1__Phantom_Blood'},
   {'title': 'JoJo no Kimyou na Bouken Part 2: Sentou Chouryuu',
    'href': 'https://myanimelist.net/manga/1630/JoJo_no_Kimyou_na_Bouken_Part_2__Sentou_Chouryuu'}],
  'animeCharacters': ['Joestar, Joseph',
   'Brando, Dio',
   'Speedwagon, Robert E. O.',
   'Joestar, Jonathan',
   'Zeppeli, Caesar Anthonio',
   'Lisa Lisa',
   'Zeppeli, Will A.',
   'Kuujou, Joutarou',
   'von Stroheim, Rudol',
   'Kars'],
  'animeVoices': ['Sugita, Tomokazu',
   'Koyasu, Takehito',
   'Ueda, Youji',
   'Okitsu, Kazuyuki',
   'Satou, Takuya',
   'Tanaka, Atsuko',
   'Shioya, Yoku',
   'Imaruoka, Atsushi',
   'Inoue, Kazuhiko'],
  'animeStaff': ['Joestar, Joseph',
   'Sugita, Tomokazu',
   'Brando, Dio',
   'Koyasu, Takehito',
   'Speedwagon, Robert E. O.',
   'Ueda, Youji',
   'Joestar, Jonathan',
   'Okitsu, Kazuyuki',
   'Zeppeli, Caesar Anthonio',
   'Satou, Takuya',
   'Lisa Lisa',
   'Tanaka, Atsuko',
   'Zeppeli, Will A.',
   'Shioya, Yoku',
   'Kuujou, Joutarou',
   'von Stroheim, Rudol',
   'Imaruoka, Atsushi',
   'Kars',
   'Inoue, Kazuhiko']},
 {'url': 'https://myanimelist.net/anime/52168/Kidou_Senshi_Gundam__Suisei_no_Majo_-_Prologue',
  'animeTitle': 'Kidou Senshi Gundam: Suisei no Majo - Prologue',
  'animeType': 'Special',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2022, 7, 14, 0, 0),
  'endDate': None,
  'animeScore': 7.87,
  'animeUsers': 33308,
  'animeRank': 877,
  'animePopularity': 3278,
  'animeNumMembers': 51020,
  'animeDescription': "On the planet Mercury, the advanced technology of cybernetic prostheses has led to the development of giant pilotable robots. However, prolonged use of these achievements in bioengineering takes a significant toll on a pilot's body. As the Merucians' mobile suits gain formidable power, fear rises among the people of Earth.On her daughter Ericht's fourth birthday, pilot Elnora Samaya tests the state-of-the-art Gundam Lfrith under the watchful eye of its creator, Cardo Nabo. Ericht visits Elnora at work despite orders not to, and chaos unfolds after she forms a strange bond with her mother's mecha.[Written by MAL Rewrite]",
